,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,salary
0,Jonas Valanciunas,NOP ,29,26,7,19,31.1,18.5,7.0,13.8,51.1,1.2,2.5,46.2,3.3,4.0,82.7,3.3,8.7,12.0,2.4,2.0,0.6,0.9,3.2,39.0,19,0,-4.1,14000000.0
1,Nickeil Alexander-Walker,NOP ,23,26,7,19,28.8,13.5,5.0,13.8,36.2,2.0,6.8,30.1,1.5,1.9,78.0,1.0,2.9,4.0,2.7,1.5,0.9,0.4,1.7,24.9,2,0,-4.0,3261480.0
2,Domantas Sabonis,IND ,25,25,9,16,34.0,17.4,6.7,11.8,56.4,0.8,2.7,28.4,3.2,4.4,74.3,3.2,8.9,12.1,4.0,3.2,1.1,0.3,3.4,38.9,18,1,2.3,19800000.0
3,Gordon Hayward,CHA ,31,25,14,11,33.8,17.3,6.0,13.2,45.6,1.8,4.4,39.6,3.4,4.0,85.1,0.8,4.0,4.9,3.4,1.9,0.8,0.6,1.8,30.7,1,0,-0.9,29925000.0
4,Kelly Oubre Jr.,CHA ,25,25,14,11,27.8,15.8,5.9,12.8,46.1,2.8,7.2,38.9,1.2,2.0,63.3,1.2,2.7,3.9,1.0,0.9,0.9,0.3,2.6,24.5,0,0,-0.5,12000000.0
5,Miles Bridges,CHA ,23,25,14,11,36.3,20.4,7.5,16.1,46.7,2.2,6.7,33.5,3.1,4.0,77.0,1.3,6.0,7.3,3.2,1.8,1.3,1.0,2.7,38.8,3,0,2.2,5421493.0
6,Torrey Craig,IND ,30,25,9,16,15.7,5.4,2.1,4.2,49.1,0.6,2.0,27.5,0.7,0.9,77.3,1.2,2.1,3.3,0.9,0.6,0.4,0.3,1.6,12.2,1,0,-1.8,4878049.0
7,Trey Murphy III,NOP ,21,25,6,19,14.9,4.8,1.6,4.3,37.0,1.2,3.2,39.2,0.4,0.4,90.0,0.7,1.7,2.4,0.6,0.4,0.3,0.2,1.3,9.6,0,0,-1.8,3053760.0
8,Buddy Hield,SAC ,28,24,10,14,28.7,15.9,5.3,13.6,38.8,3.6,10.0,36.4,1.7,2.0,83.7,0.8,3.5,4.3,2.3,1.6,0.7,0.3,2.1,25.5,0,0,-1.9,22768890.0
9,CJ McCollum,POR ,30,24,11,13,35.3,20.6,8.0,18.8,42.4,3.2,8.2,39.3,1.5,2.1,70.0,1.1,3.0,4.1,4.5,1.9,1.1,0.7,2.1,35.7,0,0,-2.5,30864198.0
10,Carmelo Anthony,LAL ,37,24,12,12,28.5,14.3,4.8,11.0,44.1,2.6,6.1,42.9,2.0,2.4,82.8,0.6,3.1,3.8,0.9,0.8,0.8,0.6,2.3,23.4,0,0,0.8,1669178.0
11,Clint Capela,ATL ,27,24,12,12,29.9,11.5,5.2,9.0,57.4,0.0,0.0,0.0,1.2,2.4,49.1,4.0,8.5,12.5,1.2,0.6,0.9,1.3,2.5,34.4,15,0,1.9,18603448.0
12,Dalano Banton,TOR ,22,24,11,13,13.1,4.5,1.8,3.7,47.7,0.3,0.8,33.3,0.8,1.0,75.0,0.7,1.8,2.4,1.7,1.1,0.4,0.2,1.5,10.7,0,0,0.4,925258.0
13,Davion Mitchell,SAC ,23,24,10,14,25.6,9.1,3.6,9.7,37.3,1.1,4.0,28.1,0.7,1.1,65.4,0.7,2.0,2.6,3.4,1.1,0.8,0.2,2.4,19.2,0,0,-2.6,4603320.0
14,De'Aaron Fox,SAC ,23,24,10,14,34.8,20.1,7.5,17.5,42.9,1.1,4.3,26.2,4.0,5.5,73.3,0.5,3.2,3.7,5.5,3.0,1.3,0.5,2.8,35.4,1,0,-3.8,28103550.0
15,DeMar DeRozan,CHI ,32,24,16,8,35.3,26.4,9.5,19.0,49.8,0.8,2.5,33.3,6.6,7.5,88.8,0.6,4.7,5.3,4.1,2.0,0.9,0.4,2.3,40.7,1,0,6.1,26000000.0
16,Deni Avdija,WAS ,20,24,14,10,21.5,6.3,2.3,5.3,43.0,0.8,2.6,30.6,0.9,1.3,65.6,0.8,4.1,4.9,1.2,0.5,0.5,0.8,2.1,17.2,1,0,2.4,4692840.0
17,Dewayne Dedmon,MIA ,32,24,14,10,15.5,5.7,2.1,3.8,55.4,0.3,0.5,63.6,1.2,1.5,77.8,1.8,3.8,5.6,0.7,0.9,0.4,0.4,2.0,15.0,1,0,3.3,1669178.0
18,Duncan Robinson,MIA ,27,24,14,10,28.4,11.0,3.8,10.4,36.4,2.9,8.8,33.0,0.5,0.6,73.3,0.3,3.2,3.5,1.5,0.8,0.8,0.3,3.0,19.7,0,0,0.4,15650000.0
19,Eric Bledsoe,LAC ,31,24,12,12,27.1,9.3,3.4,8.3,41.0,0.8,2.9,27.1,1.7,2.0,83.7,0.7,3.4,4.1,3.5,2.0,1.3,0.5,1.7,22.8,1,0,-3.8,18125000.0
20,Franz Wagner,ORL ,20,24,5,19,31.6,13.6,5.2,12.0,43.6,1.4,3.9,36.6,1.8,2.2,79.2,1.3,3.0,4.3,2.6,1.2,1.1,0.5,2.5,26.4,0,0,-3.8,5007840.0
21,Garrett Temple,NOP ,35,24,7,17,19.1,5.6,1.9,4.8,38.8,1.0,2.9,36.2,0.8,1.0,79.2,0.7,2.1,2.8,1.1,0.8,1.0,0.6,1.8,14.4,0,0,-7.6,4910000.0
22,Grant Williams,BOS ,23,24,13,11,22.0,7.5,2.6,5.0,51.2,1.5,3.4,43.2,0.8,0.9,90.9,0.6,2.7,3.3,1.2,0.5,0.3,0.6,1.9,15.4,0,0,0.0,2617800.0
23,Ivica Zubac,LAC ,24,24,12,12,24.5,10.3,3.8,5.7,66.9,0.0,0.0,0.0,2.7,3.4,78.0,2.5,5.7,8.2,1.2,1.1,0.5,0.9,2.0,24.7,7,0,-1.2,7518518.0
24,Jayson Tatum,BOS ,23,24,13,11,36.5,25.2,8.8,21.7,40.6,2.7,8.4,32.2,4.9,5.9,83.0,1.1,7.7,8.8,3.7,2.5,0.9,0.8,2.5,43.7,9,0,3.5,28103500.0
25,John Collins,ATL ,24,24,12,12,32.4,17.1,6.6,11.6,57.2,1.2,2.9,40.6,2.7,3.5,78.3,1.7,6.2,7.9,2.2,1.2,0.8,1.4,2.8,35.1,6,0,4.3,23000000.0
26,Jusuf Nurkic,POR ,27,24,11,13,24.5,12.7,4.8,8.3,58.6,0.2,0.8,22.2,2.8,3.7,76.4,2.6,7.8,10.4,2.3,1.8,1.2,0.5,2.8,31.8,9,0,1.3,12000000.0
27,Kentavious Caldwell-Pope,WAS ,28,24,14,10,28.9,11.5,4.0,9.1,44.0,2.1,5.3,39.7,1.4,1.6,89.5,0.6,3.0,3.6,1.6,1.2,1.3,0.3,1.9,22.0,0,0,-2.3,13038862.0
28,Kyle Kuzma,WAS ,26,24,14,10,32.3,12.8,4.8,11.3,42.1,2.0,5.8,34.8,1.3,2.0,65.3,0.9,7.7,8.6,2.9,2.0,0.6,0.7,2.2,29.3,8,0,-3.5,13000000.0
29,LaMelo Ball,CHA ,20,24,13,11,33.3,20.0,7.3,17.3,41.8,2.9,7.5,39.1,2.6,2.9,90.0,1.5,6.2,7.7,8.3,3.3,1.9,0.4,3.1,45.4,10,2,2.0,8231760.0
30,Larry Nance Jr.,POR ,28,24,11,13,19.8,6.3,2.6,4.8,54.4,0.5,1.5,32.4,0.7,1.1,59.3,1.5,3.5,4.9,1.4,0.8,0.9,0.4,1.5,17.3,0,0,0.8,10690909.0
31,Lonzo Ball,CHI ,24,24,16,8,35.0,12.1,4.5,10.9,41.0,3.0,7.0,42.3,0.3,0.3,75.0,0.8,4.5,5.3,5.0,2.3,1.8,0.9,2.5,31.6,2,1,3.8,18604651.0
32,Luke Kennard,LAC ,25,24,12,12,27.6,10.5,3.7,8.6,43.0,2.5,5.9,42.6,0.5,0.6,92.9,0.2,3.1,3.3,1.9,0.8,0.8,0.1,1.4,19.2,0,0,3.8,13347727.0
33,Malik Monk,LAL ,23,24,12,12,24.4,10.3,3.9,8.4,46.0,1.8,4.9,36.8,0.8,1.0,82.6,0.4,2.3,2.7,2.2,1.3,0.7,0.3,1.5,18.4,0,0,2.7,1669178.0
34,Montrezl Harrell,WAS ,27,24,14,10,26.6,15.8,6.0,9.2,65.0,0.1,0.3,25.0,3.8,5.0,75.2,2.6,5.8,8.4,2.3,1.3,0.5,0.7,2.0,31.6,6,0,3.3,9720900.0
35,Myles Turner,IND ,25,24,9,15,29.0,12.9,4.6,8.8,52.9,1.9,4.6,40.5,1.8,2.5,70.0,1.6,5.9,7.5,1.0,1.3,0.6,2.8,2.5,32.2,6,0,2.7,18000000.0
36,P.J. Tucker,MIA ,36,24,14,10,27.5,6.6,2.6,5.2,50.0,1.0,2.4,43.1,0.4,0.5,81.8,1.7,3.8,5.5,1.6,0.7,0.6,0.3,2.4,17.6,2,0,0.3,7000000.0
37,Pat Connaughton,MIL ,28,24,15,9,28.8,12.3,4.5,9.0,49.3,2.8,6.5,42.0,0.7,0.9,72.7,0.9,4.0,4.9,1.5,0.9,1.0,0.3,1.5,23.4,0,0,0.3,5333334.0
38,R.J. Hampton,ORL ,20,24,5,19,18.5,7.3,2.6,6.4,40.5,1.0,2.6,39.7,1.1,2.0,56.3,0.3,2.8,3.1,2.4,1.5,0.5,0.2,1.4,15.1,0,0,-6.5,2303040.0
39,Reggie Jackson,LAC ,31,24,12,12,33.3,17.3,6.5,16.5,39.6,2.8,8.3,33.5,1.4,1.8,79.1,0.6,2.8,3.5,3.9,2.0,0.7,0.1,1.9,27.6,1,0,2.0,10384500.0
40,Ricky Rubio,CLE ,31,24,13,11,29.2,13.6,4.5,12.5,36.3,1.9,5.5,35.1,2.6,3.1,83.8,0.4,3.6,4.0,6.1,2.8,1.2,0.2,2.2,28.9,3,0,4.3,17800000.0
41,Robert Covington,POR ,30,24,11,13,26.4,6.8,2.5,6.1,40.8,1.7,4.6,36.4,0.1,0.1,100.0,0.5,3.9,4.4,1.2,1.1,1.0,1.0,2.1,18.5,0,0,-1.0,12975471.0
42,Russell Westbrook,LAL ,33,24,12,12,36.2,20.3,7.5,16.9,44.6,1.4,4.3,32.0,3.8,5.5,68.4,1.3,6.6,8.0,8.6,4.6,1.3,0.2,3.2,42.5,11,5,-2.1,44211146.0
43,Svi Mykhailiuk,TOR ,24,24,11,13,18.7,7.1,2.6,6.0,43.4,1.1,3.4,33.3,0.8,0.9,90.9,0.7,2.0,2.6,1.1,0.7,0.8,0.1,1.3,13.9,0,0,-1.4,1729217.0
44,T.J. McConnell,IND ,29,24,9,15,24.2,8.4,3.8,7.5,50.3,0.3,1.0,28.0,0.5,0.6,80.0,0.8,2.5,3.3,4.8,1.2,1.0,0.4,1.8,22.6,1,0,-2.4,7500000.0
45,Trae Young,ATL ,23,24,12,12,34.1,26.2,9.2,20.1,45.9,2.7,7.0,38.9,5.0,5.7,89.0,0.7,3.2,3.8,9.4,3.9,0.9,0.1,1.8,43.9,12,0,2.8,8326471.0
46,Wendell Carter Jr.,ORL ,22,24,5,19,28.8,13.1,5.2,10.0,51.7,1.4,3.9,35.1,1.4,2.0,69.4,2.2,7.6,9.8,2.2,1.3,0.7,0.7,2.6,30.8,11,0,-3.0,6920027.0
47,Zach LaVine,CHI ,26,24,16,8,34.8,25.6,9.3,19.2,48.6,2.8,7.5,38.0,4.1,4.8,86.8,0.4,5.0,5.4,3.9,2.5,0.5,0.4,1.5,38.0,0,0,1.6,19500000.0
48,Aaron Holiday,WAS ,25,23,13,10,17.3,5.6,2.3,5.2,43.3,0.6,1.6,36.1,0.5,0.7,80.0,0.2,1.4,1.6,1.9,1.1,0.5,0.3,1.5,11.7,0,0,-1.0,3980551.0
49,Alec Burks,NYK ,30,23,11,12,24.2,11.3,3.5,8.3,41.7,2.1,4.7,44.0,2.3,2.8,81.5,0.4,3.5,3.9,1.9,0.7,1.2,0.3,2.0,22.7,0,0,1.2,9536000.0
50,Alex Caruso,CHI ,27,23,16,7,28.6,8.5,2.8,6.4,44.2,1.0,3.0,33.3,1.8,2.1,85.7,1.0,2.8,3.7,4.1,1.5,2.2,0.4,2.7,25.4,1,0,5.0,8650651.0
51,Andrew Wiggins,GSW ,26,23,19,4,30.4,18.3,6.8,14.0,48.6,1.9,5.0,38.3,2.7,3.7,72.9,1.2,3.3,4.5,1.6,1.7,0.8,0.6,1.6,28.4,0,0,6.5,31579390.0
52,Anthony Davis,LAL ,28,23,11,12,35.7,24.4,9.7,18.5,52.3,0.4,2.1,18.8,4.6,6.4,72.1,3.0,7.0,10.0,3.1,2.0,1.3,2.2,2.3,49.6,11,0,-3.3,35361360.0
53,Anthony Edwards,MIN ,20,23,11,12,36.4,22.0,8.1,19.0,42.8,3.0,8.7,34.2,2.8,3.6,78.0,1.4,4.9,6.3,3.6,3.4,1.6,0.7,2.3,38.3,3,0,2.8,10245480.0
54,Ayo Dosunmu,CHI ,21,23,15,8,16.1,5.8,2.4,4.9,48.7,0.7,1.7,41.0,0.3,0.7,53.3,0.5,1.5,2.0,0.8,0.7,0.4,0.2,1.4,10.5,0,0,-1.0,925258.0
55,Bojan Bogdanovic,UTA ,32,23,16,7,30.2,16.8,5.6,12.2,46.1,2.5,6.2,40.8,3.1,3.3,92.2,0.8,3.2,4.0,1.9,1.5,0.5,0.0,1.4,24.5,0,0,6.7,18700000.0
56,Cameron Johnson,PHX ,25,23,19,4,23.1,9.3,3.3,7.7,42.4,2.0,4.8,40.5,0.9,1.2,71.4,0.3,3.0,3.3,1.3,0.7,0.7,0.3,1.3,17.5,0,0,2.2,4437000.0
57,Chris Duarte,IND ,24,23,9,14,29.8,13.1,5.2,12.5,41.7,1.9,5.5,34.9,0.8,1.2,66.7,0.4,3.6,4.0,2.0,1.8,1.0,0.1,1.9,22.5,0,0,1.4,3749400.0
58,Chris Paul,PHX ,36,23,19,4,32.3,14.3,5.0,10.5,47.9,1.0,3.0,33.8,3.2,3.8,84.1,0.3,3.7,4.0,10.1,2.4,2.0,0.3,2.0,38.8,11,0,4.4,30000000.0
59,Christian Wood,HOU ,26,23,7,16,31.7,16.5,6.2,13.4,46.4,1.7,4.6,36.8,2.3,4.1,57.4,1.9,9.3,11.2,2.3,1.8,0.5,1.1,2.3,36.3,12,0,-5.6,13666667.0
60,Cody Martin,CHA ,26,23,14,9,24.9,8.2,3.0,6.1,48.2,1.0,2.1,47.9,1.3,1.7,74.4,1.3,3.0,4.2,2.3,0.4,1.3,0.5,1.7,21.9,0,0,1.4,1782621.0
61,Cody Zeller,POR ,29,23,11,12,13.1,5.1,1.8,3.0,59.4,0.0,0.2,0.0,1.6,2.0,76.6,1.7,2.7,4.3,0.8,0.7,0.3,0.2,2.1,12.4,0,0,-1.5,1669178.0
62,Dennis Schroder,BOS ,28,23,12,11,33.3,17.9,6.5,14.5,44.6,1.7,4.7,35.8,3.2,3.6,90.2,0.7,3.0,3.7,4.9,2.7,1.0,0.0,2.3,30.0,0,0,2.1,5890000.0
63,Desmond Bane,MEM ,23,23,13,10,28.7,15.9,6.1,12.9,47.5,2.6,6.4,40.1,1.1,1.2,89.3,0.6,3.7,4.3,2.0,1.6,0.8,0.4,2.4,26.1,0,0,1.3,2033160.0
64,Devonte' Graham,NOP ,26,23,6,17,30.9,13.7,4.7,12.4,37.5,2.7,7.9,34.6,1.7,2.1,79.2,0.6,1.8,2.4,4.4,1.8,1.2,0.2,1.5,25.6,0,0,-1.3,11000000.0
65,Evan Fournier,NYK ,29,23,11,12,28.9,13.3,4.8,11.6,41.6,2.7,6.7,39.4,1.0,1.3,76.7,0.5,2.3,2.8,1.7,1.3,1.0,0.2,1.7,21.5,0,0,-3.2,17000000.0
66,Fred VanVleet,TOR ,27,23,11,12,38.1,19.8,7.1,16.0,44.2,3.1,8.0,39.1,2.5,2.9,86.6,0.7,4.2,5.0,6.1,3.2,1.5,0.6,2.7,38.0,2,0,2.4,19675926.0
67,Georges Niang,PHI ,28,23,12,11,24.9,11.3,4.0,9.3,43.5,2.1,5.6,38.0,1.1,1.2,92.9,0.3,2.5,2.7,1.7,0.8,0.7,0.3,2.7,19.3,0,0,2.3,3300000.0
68,Grayson Allen,MIL ,26,23,14,9,29.0,13.8,4.7,10.3,45.6,3.1,7.3,42.6,1.3,1.4,87.9,0.6,3.3,3.8,1.4,0.7,0.7,0.3,1.7,22.5,0,0,5.4,4054695.0
69,Herbert Jones,NOP ,23,23,7,16,26.4,6.4,2.7,5.8,45.5,0.3,0.9,33.3,0.8,1.0,79.2,1.3,1.9,3.2,1.7,1.1,1.5,0.8,3.1,18.4,0,0,0.0,1700000.0
70,Immanuel Quickley,NYK ,22,23,11,12,20.8,9.4,3.1,8.0,38.8,1.7,4.8,35.5,1.5,1.7,92.1,0.5,1.7,2.2,2.4,1.0,0.6,0.0,1.9,16.4,0,0,3.9,2210640.0
71,Isaiah Hartenstein,LAC ,23,23,12,11,15.7,7.4,3.1,4.8,64.9,0.1,0.1,66.7,1.0,1.8,58.5,1.9,3.0,4.9,1.5,1.0,0.8,1.1,2.3,20.4,1,0,2.0,1669178.0
72,JaVale McGee,PHX ,33,23,19,4,15.6,9.9,4.3,6.5,66.4,0.0,0.0,0.0,1.3,2.0,65.2,2.3,4.7,7.0,0.6,1.7,0.3,0.9,2.5,21.0,3,0,3.5,5000000.0
73,Jae Crowder,PHX ,31,23,19,4,27.8,8.8,3.0,7.8,37.8,1.8,5.3,33.3,1.1,1.4,78.8,0.4,4.3,4.7,1.4,0.8,1.3,0.4,2.2,21.0,0,0,5.3,9720900.0
74,Jae'Sean Tate,HOU ,26,23,7,16,28.2,12.4,4.9,9.8,50.2,0.7,2.7,27.4,1.9,2.4,78.2,2.1,4.5,6.6,2.7,2.0,0.8,0.7,3.3,26.9,4,0,-4.6,1517981.0
75,James Harden,BKN ,32,23,16,7,35.7,20.6,5.9,14.6,40.3,2.5,7.3,34.7,6.3,7.2,88.5,1.0,6.9,7.9,9.5,4.8,1.5,0.7,2.4,46.0,14,4,2.6,44310840.0
76,Jaren Jackson Jr.,MEM ,22,23,13,10,26.7,15.8,5.4,12.7,42.6,2.3,6.1,37.1,2.8,3.3,84.2,1.1,4.4,5.6,1.0,1.4,0.8,2.0,3.4,31.0,0,0,4.0,9180560.0
77,Javonte Green,CHI ,28,23,15,8,20.6,5.4,2.1,4.2,49.5,0.4,1.1,38.5,0.8,1.0,75.0,1.5,2.7,4.3,0.7,0.7,0.8,0.3,2.0,14.4,0,0,1.5,1669178.0
78,Jevon Carter,BKN ,26,23,16,7,12.8,2.7,0.9,3.2,28.4,0.8,2.5,31.0,0.1,0.2,75.0,0.2,1.3,1.5,1.1,0.3,0.3,0.3,1.3,7.9,0,0,-0.1,3650000.0
79,Joe Ingles,UTA ,34,23,16,7,24.6,7.9,2.8,6.1,45.4,2.0,4.9,40.7,0.3,0.4,88.9,0.5,2.5,3.0,3.1,1.1,0.5,0.1,1.7,17.1,0,0,4.7,13036364.0
80,Jordan Clarkson,UTA ,29,23,16,7,24.8,14.8,5.3,14.2,37.0,2.6,8.9,29.4,1.7,2.0,82.6,0.7,2.4,3.1,2.0,1.3,0.7,0.2,1.7,22.9,0,0,6.3,12420000.0
81,Jordan Poole,GSW ,22,23,19,4,30.2,18.2,6.6,14.3,46.0,2.8,8.0,35.3,2.2,2.4,91.1,0.3,2.7,3.0,3.4,2.6,1.0,0.2,3.0,28.1,0,0,5.3,2161440.0
82,Julius Randle,NYK ,27,23,11,12,35.4,20.1,7.3,16.9,43.4,1.7,5.3,32.2,3.7,5.0,74.6,1.9,8.1,10.0,5.3,3.3,0.7,0.7,2.8,40.8,12,0,-3.4,21780000.0
83,Justin Holiday,IND ,32,23,9,14,28.1,9.9,3.6,9.0,39.8,2.4,6.7,35.7,0.3,0.5,72.7,0.3,2.6,2.8,1.7,0.9,0.5,0.3,2.1,17.3,0,0,1.3,6006420.0
84,Kevin Huerter,ATL ,23,23,11,12,26.5,10.7,4.3,8.7,48.8,1.7,4.4,39.6,0.5,0.6,84.6,0.3,3.0,3.3,2.3,1.2,0.3,0.2,1.8,18.7,0,0,3.2,4253357.0
85,Kevon Looney,GSW ,25,23,19,4,18.0,5.1,2.1,4.2,51.0,0.0,0.0,0.0,0.9,1.6,54.1,2.4,4.0,6.4,1.1,0.7,0.5,0.7,2.4,17.5,1,0,1.9,5178572.0
86,Kira Lewis Jr.,NOP ,20,23,6,17,14.4,5.9,2.5,6.2,40.1,0.6,2.5,22.8,0.4,0.5,81.8,0.3,1.3,1.7,2.0,1.1,0.4,0.0,0.7,11.2,0,0,-4.6,3822240.0
87,Malik Beasley,MIN ,25,23,11,12,25.6,10.6,3.7,10.6,34.6,2.6,7.9,32.6,0.7,1.0,72.7,0.3,2.7,3.0,1.4,0.7,0.7,0.2,1.2,18.1,0,0,-3.7,14491964.0
88,Marcus Smart,BOS ,27,23,13,10,34.4,11.3,4.0,9.9,39.9,1.5,4.9,30.4,2.0,2.5,77.6,0.5,3.3,3.8,5.5,1.9,2.1,0.3,2.3,29.4,0,0,4.1,14339285.0
89,Mikal Bridges,PHX ,25,23,19,4,34.6,12.4,5.0,9.3,54.0,1.3,3.2,40.5,1.0,1.2,85.2,0.7,3.1,3.8,1.8,0.8,1.5,0.6,2.2,25.2,0,0,7.5,5557725.0
90,Mo Bamba,ORL ,23,23,5,18,29.8,10.9,4.3,9.4,46.1,1.4,4.1,33.7,0.8,1.1,72.0,2.3,6.8,9.1,1.8,1.4,0.9,2.2,2.8,32.4,9,0,-6.3,7568743.0
91,Nemanja Bjelica,GSW ,33,23,19,4,14.3,6.3,2.3,5.0,45.7,0.9,2.3,37.0,0.9,1.1,76.9,0.9,3.0,3.9,1.5,1.1,0.7,0.3,1.3,15.4,1,0,5.5,1669178.0
92,Obi Toppin,NYK ,23,23,11,12,15.5,8.1,3.1,6.0,52.6,0.3,1.6,18.9,1.5,2.0,76.1,1.1,2.6,3.7,1.0,1.0,0.4,0.7,1.6,16.2,0,0,4.0,5105160.0
93,Patty Mills,BKN ,33,23,16,7,28.4,12.7,4.5,9.7,46.4,3.1,6.6,47.4,0.6,0.6,92.9,0.3,1.4,1.7,2.4,0.9,0.6,0.2,1.3,19.9,0,0,7.0,5890000.0
94,Paul George,LAC ,31,23,12,11,35.8,25.1,9.2,21.9,41.9,2.8,8.6,32.3,4.0,4.5,89.3,0.4,6.8,7.3,5.5,4.3,1.8,0.4,2.6,44.3,6,0,0.8,39344900.0
95,Raul Neto,WAS ,29,23,13,10,19.5,7.6,3.0,6.5,47.0,0.5,1.7,28.2,1.0,1.5,68.6,0.2,1.8,2.0,2.4,1.2,0.7,0.0,1.7,14.7,0,0,0.3,1669178.0
