,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,salary
96,Rudy Gobert,UTA ,29,23,16,7,31.9,14.9,5.3,7.3,73.1,0.0,0.0,0.0,4.3,6.3,67.6,3.0,11.7,14.7,1.0,2.0,1.0,2.3,2.6,41.6,17,0,7.3,35344828.0
97,Steven Adams,MEM ,28,23,13,10,24.4,6.7,2.5,4.9,50.9,0.0,0.0,0.0,1.8,2.7,67.2,3.7,4.6,8.2,2.7,1.5,0.8,0.7,1.7,23.9,2,0,1.1,17073171.0
98,Terance Mann,LAC ,25,23,11,12,27.6,9.6,3.5,7.8,45.3,1.0,2.9,34.3,1.6,2.0,78.3,1.5,3.6,5.0,2.4,1.1,0.7,0.1,2.3,20.3,2,0,1.5,1782621.0
99,Terrence Ross,ORL ,30,23,5,18,24.7,10.0,3.5,9.0,38.8,1.3,4.5,29.1,1.7,2.2,80.0,0.2,1.8,2.0,2.0,1.5,0.5,0.2,1.2,16.1,0,0,-10.5,12500000.0
100,Tyrese Maxey,PHI ,21,23,12,11,35.4,17.2,6.4,13.8,46.5,1.1,3.1,36.1,3.2,3.6,89.2,0.4,3.4,3.8,4.9,1.2,0.7,0.6,2.4,32.0,0,0,1.1,2602920.0
101,Tyus Jones,MEM ,25,23,13,10,17.9,6.7,2.6,5.4,47.6,0.8,2.0,41.3,0.7,0.8,88.9,0.2,2.3,2.5,3.8,0.7,0.8,0.1,0.4,17.5,0,0,0.2,8376286.0
102,Aaron Gordon,DEN ,26,22,11,11,31.7,13.6,5.3,10.1,52.0,1.0,2.8,35.5,2.1,2.8,74.2,1.8,4.1,6.0,2.3,1.5,0.6,0.8,2.1,26.9,2,0,4.6,16409091.0
103,Aleksej Pokusevski,OKC ,19,22,6,16,14.7,4.6,2.0,5.6,34.7,0.5,2.5,18.5,0.2,0.4,62.5,1.0,3.0,4.0,1.3,1.2,0.4,0.5,1.2,12.7,0,0,-2.3,3113160.0
104,Alperen Sengun,HOU ,19,22,7,15,18.0,8.6,2.9,5.9,48.8,0.5,1.2,37.0,2.5,3.5,70.1,1.4,3.1,4.5,2.6,1.8,1.1,0.6,3.0,21.4,1,0,-3.1,3214680.0
105,Andre Drummond,PHI ,28,22,11,11,21.4,6.5,2.6,5.5,47.9,0.0,0.0,0.0,1.2,2.1,55.3,3.4,7.2,10.5,2.0,1.8,1.0,1.1,2.6,26.7,4,0,-0.4,1669178.0
106,Anfernee Simons,POR ,22,22,11,11,23.0,12.0,4.5,9.9,45.9,2.0,5.4,38.1,0.8,0.9,94.7,0.5,2.1,2.6,2.2,1.1,0.5,0.2,1.6,19.2,0,0,0.6,3938818.0
107,Chris Boucher,TOR ,28,22,11,11,13.7,6.3,2.4,6.0,39.7,0.5,2.5,18.5,1.1,1.6,68.6,1.4,2.6,4.0,0.3,0.5,0.5,0.8,1.4,14.8,1,0,-0.4,7020000.0
108,Corey Kispert,WAS ,22,22,12,10,11.8,3.5,1.3,3.3,38.9,0.4,2.0,20.5,0.5,0.6,78.6,0.4,1.4,1.8,0.5,0.3,0.2,0.1,0.4,7.0,0,0,2.5,3383640.0
109,Cory Joseph,DET ,30,22,4,18,21.5,6.5,2.2,5.2,42.6,0.5,1.8,30.8,1.5,1.9,82.9,0.3,1.5,1.8,3.5,1.4,0.8,0.2,1.5,15.7,0,0,-3.2,4910000.0
110,Darius Bazley,OKC ,21,22,6,16,27.3,8.5,3.2,9.1,34.8,1.0,3.6,27.5,1.1,1.8,62.5,1.0,5.5,6.5,1.4,1.5,0.7,1.1,0.8,22.3,1,0,-7.9,2513040.0
111,Darius Garland,CLE ,21,22,12,10,34.6,19.7,7.4,15.5,47.4,2.8,7.1,39.1,2.2,2.5,87.3,0.5,2.4,2.9,7.2,4.0,1.3,0.1,1.9,34.1,6,0,5.4,7040880.0
112,DeAndre' Bembry,BKN ,27,22,15,7,20.4,5.9,2.5,4.5,56.6,0.4,1.0,42.9,0.4,0.9,47.4,0.8,2.6,3.5,1.2,0.7,1.0,0.5,2.2,15.5,0,0,1.0,1669178.0
113,Delon Wright,ATL ,29,22,12,10,13.9,3.0,1.0,2.7,38.3,0.3,0.9,36.8,0.6,0.8,76.5,0.8,2.0,2.8,2.0,0.5,0.7,0.1,0.5,11.5,0,0,0.4,8526316.0
114,Donovan Mitchell,UTA ,25,22,15,7,32.6,24.2,9.0,20.2,44.6,3.1,9.2,33.7,3.1,3.5,88.5,0.9,3.2,4.1,5.1,3.0,1.7,0.2,2.5,39.6,0,0,7.8,28103500.0
115,Dorian Finney-Smith,DAL ,28,22,11,11,31.2,9.1,3.4,7.8,43.0,1.8,4.9,37.4,0.6,1.0,56.5,1.7,2.6,4.4,1.5,0.9,1.5,0.5,2.3,21.8,0,0,-2.4,4000000.0
116,Draymond Green,GSW ,31,22,18,4,30.2,8.2,3.3,6.0,55.7,0.3,1.0,31.8,1.3,2.1,59.6,1.2,6.8,8.0,7.8,3.1,1.3,1.0,2.6,33.3,2,0,6.8,24026712.0
117,Dwight Powell,DAL ,30,22,11,11,19.8,6.0,2.3,4.0,58.0,0.3,0.9,36.8,1.1,1.6,66.7,2.0,2.5,4.5,1.2,0.7,0.5,0.6,2.5,15.9,0,0,-4.4,11080125.0
118,Frank Jackson,DET ,23,22,4,18,21.4,9.6,3.3,8.5,39.2,1.6,5.5,30.0,1.4,1.6,83.3,0.2,1.1,1.3,0.8,0.8,0.5,0.2,1.4,13.9,0,0,-3.6,3000000.0
119,Furkan Korkmaz,PHI ,24,22,11,11,23.4,9.2,3.3,8.7,38.2,1.7,5.1,32.7,0.9,1.1,79.2,0.3,2.5,2.8,2.5,1.0,0.8,0.1,0.9,18.1,0,0,-0.3,4629630.0
121,Gary Trent Jr.,TOR ,22,22,11,11,34.2,16.4,6.0,14.5,41.5,2.6,7.1,36.3,1.8,1.9,92.9,0.5,2.8,3.3,1.8,0.9,2.0,0.4,2.1,29.2,0,0,-0.3,16000000.0
122,George Hill,MIL ,35,22,14,8,27.3,7.7,2.8,6.3,44.2,1.0,3.0,32.8,1.2,1.3,92.9,0.9,2.7,3.6,2.5,1.0,0.8,0.1,1.8,17.7,0,0,7.6,4000000.0
123,Hassan Whiteside,UTA ,32,22,15,7,15.3,6.7,2.7,4.6,58.4,0.0,0.0,0.0,1.4,2.0,69.8,2.0,4.4,6.4,0.3,1.0,0.2,1.3,3.0,18.3,2,0,3.0,1669178.0
124,Jalen McDaniels,CHA ,23,22,12,10,15.1,5.5,1.9,3.6,52.5,0.9,2.0,45.5,0.7,1.1,64.0,0.6,2.7,3.3,1.0,0.6,0.4,0.4,1.7,12.4,0,0,1.7,1782621.0
125,Jarred Vanderbilt,MIN ,22,22,10,12,22.7,5.8,2.4,4.4,53.6,0.0,0.3,0.0,1.1,1.3,82.8,3.1,5.1,8.2,1.2,1.1,1.3,0.8,3.0,22.8,3,0,3.2,4050000.0
126,Jeff Green,DEN ,35,22,11,11,24.0,9.6,3.3,7.1,46.8,0.8,2.6,31.6,2.2,2.7,80.0,0.4,2.3,2.7,1.1,1.0,0.3,0.5,2.0,16.0,0,0,-2.0,4500000.0
127,Jeremiah Robinson-Earl,OKC ,21,22,6,16,22.1,7.0,2.7,6.4,42.6,1.1,3.1,34.8,0.5,0.8,64.7,1.7,4.0,5.7,0.9,0.9,0.6,0.3,1.5,17.1,2,0,-6.3,2000000.0
128,Juan Toscano-Anderson,GSW ,28,22,19,3,16.6,5.3,2.1,4.0,54.0,0.4,1.4,29.0,0.6,0.9,70.0,0.5,2.3,2.9,2.3,1.0,0.7,0.4,1.5,14.4,0,0,4.1,1701593.0
129,Karl-Anthony Towns,MIN ,26,22,11,11,34.3,24.0,8.5,16.8,50.8,2.6,5.9,44.2,4.3,5.2,81.7,2.9,6.2,9.0,3.1,3.5,1.1,1.0,3.6,42.5,11,0,2.7,31650600.0
130,Kenyon Martin Jr.,HOU ,20,22,7,15,15.5,6.9,2.9,5.3,55.2,0.4,1.4,29.0,0.7,1.0,65.2,0.6,2.5,3.1,0.9,0.5,0.4,0.5,1.1,14.1,0,0,0.5,1517981.0
131,Kevin Durant,BKN ,33,22,15,7,36.0,28.6,10.4,19.5,53.3,1.8,4.6,38.2,6.1,7.0,87.0,0.5,7.3,7.7,5.5,3.0,0.6,0.7,1.6,47.1,8,1,4.1,42018900.0
132,Kyle Lowry,MIA ,35,22,13,9,33.7,12.8,4.5,10.6,41.9,2.0,6.4,31.2,1.9,2.1,87.2,0.5,4.1,4.6,7.6,3.0,1.0,0.3,2.8,30.8,4,1,2.0,26894128.0
133,LaMarcus Aldridge,BKN ,36,22,15,7,23.6,13.8,6.0,10.5,57.0,0.5,1.3,35.7,1.5,1.8,80.0,1.5,4.4,5.9,0.9,0.6,0.3,1.1,1.6,25.9,1,0,3.5,1669178.0
134,Landry Shamet,PHX ,24,22,18,4,19.5,7.6,2.5,6.4,38.6,1.9,4.6,40.6,0.9,1.0,82.6,0.2,2.2,2.5,1.6,0.5,0.3,0.1,1.1,13.6,0,0,1.4,3768342.0
135,Monte Morris,DEN ,26,22,11,11,29.6,11.8,5.1,10.8,47.5,1.2,3.8,32.1,0.3,0.5,60.0,0.3,2.3,2.6,4.2,1.3,0.7,0.1,1.6,22.4,0,0,4.5,8449074.0
136,Moritz Wagner,ORL ,24,22,5,17,11.3,6.2,2.0,4.4,45.8,1.0,2.8,37.1,1.1,1.5,73.5,0.5,2.0,2.4,0.6,0.8,0.1,0.2,1.8,10.2,0,0,-1.0,1729217.0
137,RJ Barrett,NYK ,21,22,11,11,30.9,14.0,5.1,13.0,39.6,1.6,5.1,31.0,2.1,3.0,70.1,0.6,5.2,5.8,2.1,1.7,0.4,0.3,2.0,24.6,1,0,-2.5,8623920.0
138,Saddiq Bey,DET ,22,22,4,18,32.1,12.3,4.5,13.0,35.1,1.8,6.2,28.7,1.5,2.0,74.4,2.0,4.1,6.1,2.5,1.4,1.0,0.2,1.7,25.5,1,0,-8.5,2824320.0
139,Scottie Barnes,TOR ,20,22,9,13,35.6,15.1,6.1,12.5,48.9,0.7,1.9,35.7,2.1,3.0,72.3,2.9,5.2,8.0,3.2,2.0,1.2,0.8,2.8,33.4,3,0,-1.9,7280520.0
140,Stephen Curry,GSW ,33,22,18,4,34.4,27.5,9.0,20.6,43.7,5.4,13.2,41.0,4.1,4.5,92.9,0.6,5.1,5.7,6.5,3.1,1.8,0.5,1.8,47.8,6,1,12.8,45780966.0
141,Tim Hardaway Jr.,DAL ,29,22,11,11,32.2,14.7,5.0,13.1,38.5,2.5,7.1,35.7,2.0,2.8,72.6,0.4,3.5,3.8,2.3,0.5,1.0,0.1,2.0,25.5,0,0,-2.5,21308816.0
142,Trey Lyles,DET ,26,22,4,18,16.0,7.7,2.5,6.1,41.8,0.8,2.9,28.6,1.8,2.3,78.0,1.3,2.8,4.1,0.8,1.0,0.3,0.2,1.3,14.2,0,0,-1.5,2500000.0
143,Tyrese Haliburton,SAC ,21,22,10,12,33.4,11.8,4.6,10.6,43.2,1.6,4.4,37.5,1.0,1.3,75.0,1.0,2.8,3.8,5.5,1.9,1.8,0.7,1.3,30.1,2,0,-2.0,4023600.0
144,Avery Bradley,LAL ,31,21,10,11,22.3,5.0,1.9,5.0,38.1,1.0,3.0,34.9,0.1,0.1,100.0,0.5,2.0,2.5,0.9,0.6,0.6,0.2,1.4,11.1,0,0,-5.1,1669178.0
145,Bradley Beal,WAS ,28,21,11,10,35.5,21.9,8.4,19.6,42.8,1.6,6.0,26.4,3.6,4.1,86.2,0.9,3.9,4.8,6.0,3.5,0.9,0.3,2.0,36.8,1,0,-0.5,33724200.0
146,Bryn Forbes,SAS ,28,21,8,13,13.7,6.5,2.5,5.2,47.7,1.1,2.8,41.4,0.4,0.5,81.8,0.0,1.1,1.1,0.7,0.9,0.4,0.0,0.8,9.5,0,0,-3.2,4500000.0
147,Caleb Martin,MIA ,26,21,12,9,18.3,6.5,2.5,5.5,45.7,0.6,2.0,30.2,0.8,1.3,60.7,0.8,2.2,3.0,0.9,0.5,0.9,0.5,1.4,15.1,0,0,2.0,1782621.0
148,Cam Reddish,ATL ,22,21,11,10,22.5,11.5,4.0,9.6,41.3,1.6,4.2,38.2,2.0,2.2,89.1,0.9,2.0,2.8,0.9,1.3,1.1,0.2,1.4,18.7,0,0,-2.5,4670160.0
149,D'Angelo Russell,MIN ,25,21,11,10,32.7,19.0,6.6,17.2,38.2,2.9,8.9,32.3,3.0,3.6,82.9,0.5,3.4,3.9,6.4,2.7,0.9,0.8,2.2,35.5,2,0,6.0,30013500.0
150,Daniel Gafford,WAS ,23,21,12,9,20.9,8.8,3.8,5.8,65.3,0.0,0.0,0.0,1.3,1.8,71.1,2.0,4.0,5.9,1.0,1.1,0.6,2.0,2.6,24.0,3,0,-3.3,1782621.0
151,Danilo Gallinari,ATL ,33,21,10,11,21.3,8.9,2.9,7.2,39.7,1.3,3.6,36.8,1.8,2.0,92.7,0.6,3.4,4.0,1.4,0.4,0.5,0.2,1.1,17.2,0,0,-0.6,20475000.0
152,Dejounte Murray,SAS ,25,21,8,13,34.8,19.1,8.0,18.1,44.5,1.3,4.1,32.6,1.7,2.4,70.0,1.0,7.6,8.6,8.2,2.4,2.0,0.4,2.1,46.6,11,3,2.6,15428880.0
153,Derrick White,SAS ,27,21,8,13,31.4,12.7,4.7,11.7,40.0,1.6,5.2,30.0,1.8,2.2,82.6,0.6,2.9,3.5,5.0,1.4,1.2,1.0,2.2,29.6,1,0,-2.0,15178571.0
154,Devin Booker,PHX ,25,21,18,3,32.2,23.2,8.6,18.7,45.8,2.4,5.9,40.3,3.7,4.3,85.7,0.9,4.0,4.9,4.5,2.7,0.9,0.2,2.3,36.6,0,0,5.4,31650600.0
155,Dwight Howard,LAL ,35,21,9,12,14.9,5.2,1.9,2.9,65.0,0.2,0.3,71.4,1.2,2.0,61.9,1.5,3.8,5.3,0.5,1.0,0.9,0.7,1.9,15.8,1,0,-0.1,1669178.0
156,Facundo Campazzo,DEN ,30,21,10,11,18.7,5.9,2.0,4.6,42.7,1.1,3.0,38.7,0.8,1.0,81.0,0.4,1.4,1.8,2.4,1.2,0.9,0.2,1.9,13.8,0,0,-7.1,3200000.0
157,Gabe Vincent,MIA ,25,21,12,9,17.0,6.7,2.4,5.4,45.1,1.3,3.2,39.7,0.5,0.7,78.6,0.5,1.0,1.4,2.1,1.0,0.6,0.0,1.9,12.4,0,0,1.8,1669178.0
158,Giannis Antetokounmpo,MIL ,27,21,14,7,32.7,27.6,9.8,18.4,53.2,1.1,4.1,27.6,6.9,10.2,67.3,1.9,10.0,11.8,6.0,3.2,1.1,1.7,2.9,56.0,13,0,9.6,39344970.0
159,JaMychal Green,DEN ,31,21,10,11,14.9,5.4,2.1,5.0,42.5,0.5,2.3,20.4,0.7,0.9,77.8,1.0,2.5,3.5,0.9,1.2,0.9,0.5,2.3,13.8,0,0,-5.4,8200000.0
160,Jalen Brunson,DAL ,25,21,11,10,29.1,14.7,5.9,12.0,49.0,1.0,3.1,33.8,2.0,2.5,78.8,0.6,3.3,3.9,5.0,1.5,0.8,0.0,2.0,27.9,3,0,1.5,1802057.0
161,Jalen Suggs,ORL ,20,21,4,17,27.7,12.3,4.1,12.2,33.9,1.2,4.9,25.5,2.8,3.6,76.3,0.8,2.6,3.4,3.6,3.2,1.1,0.4,2.8,23.2,0,0,-4.5,6593040.0
162,Jarrett Allen,CLE ,23,21,13,8,33.2,16.9,7.0,10.0,70.3,0.0,0.2,25.0,2.9,4.3,65.9,3.5,7.9,11.3,1.9,2.1,1.0,1.2,1.7,37.8,14,0,3.3,20000000.0
163,Jerami Grant,DET ,27,21,4,17,33.1,20.1,6.6,16.0,41.1,1.8,5.5,33.0,5.2,6.2,83.8,1.0,3.8,4.8,2.5,2.0,1.2,1.0,2.2,34.0,1,0,-7.7,20002500.0
164,John Konchar,MEM ,25,21,13,8,15.0,3.9,1.7,3.0,55.6,0.4,1.1,37.5,0.1,0.4,37.5,1.0,2.7,3.6,1.3,0.5,0.7,0.2,1.1,12.2,0,0,-1.0,2200000.0
165,Jordan Nwora,MIL ,23,21,12,9,17.7,7.0,2.6,6.6,39.6,1.2,3.4,36.1,0.5,0.6,84.6,0.5,2.7,3.2,1.1,1.2,0.2,0.4,1.0,13.4,0,0,-2.0,1517981.0
166,Keldon Johnson,SAS ,22,21,8,13,31.8,14.9,5.8,12.4,46.9,1.2,2.9,41.0,2.1,3.2,65.7,1.1,5.4,6.5,2.0,1.4,1.0,0.2,1.7,27.8,2,0,0.7,2145720.0
167,Kyle Anderson,MEM ,28,21,11,10,21.6,7.9,3.1,7.3,42.9,0.9,2.4,36.0,0.7,0.9,78.9,1.1,4.1,5.2,2.4,1.0,0.9,0.5,1.4,20.8,0,0,-7.2,9937150.0
168,Lonnie Walker IV,SAS ,22,21,8,13,22.6,10.4,3.8,10.1,37.7,1.5,5.2,28.2,1.3,1.6,81.8,0.1,2.9,3.0,2.5,1.3,0.7,0.4,1.4,19.8,0,0,0.3,4447896.0
169,Luguentz Dort,OKC ,22,21,6,15,32.4,16.8,5.8,13.4,43.1,2.3,7.2,32.5,3.0,3.5,84.9,0.7,3.3,4.0,2.0,1.7,0.9,0.3,2.8,26.4,0,0,-8.4,1782621.0
170,Mike Conley,UTA ,34,21,16,5,28.5,14.2,5.1,10.0,51.0,2.7,5.7,47.5,1.3,1.6,84.8,0.3,1.7,2.0,5.4,1.8,1.2,0.3,2.0,27.3,1,0,7.0,21000000.0
171,Nassir Little,POR ,21,21,10,11,22.4,8.3,3.1,6.5,47.8,1.0,3.0,31.7,1.1,1.4,82.8,1.4,3.9,5.3,0.8,0.9,0.8,0.6,2.1,19.1,1,0,-0.8,2316240.0
172,Naz Reid,MIN ,22,21,10,11,16.8,9.2,3.5,7.0,49.3,0.9,2.4,35.3,1.4,1.9,72.5,1.4,2.2,3.6,0.8,0.8,0.5,1.0,2.6,18.3,0,0,-3.7,1782621.0
173,Precious Achiuwa,TOR ,22,21,11,10,26.5,8.0,3.4,8.8,38.6,0.3,1.2,26.9,0.9,1.7,54.3,2.3,5.9,8.2,1.6,1.1,0.5,0.6,2.5,22.4,4,0,0.1,2711280.0
174,Reggie Bullock,DAL ,30,21,10,11,23.1,5.5,2.0,6.0,34.4,1.2,4.3,27.5,0.2,0.4,62.5,0.2,2.6,2.8,0.6,0.7,0.3,0.0,1.5,10.1,0,0,-1.2,9536000.0
175,Richaun Holmes,SAC ,28,21,8,13,27.9,14.5,6.1,8.6,70.7,0.1,0.2,50.0,2.2,2.7,80.7,2.8,6.9,9.6,1.4,1.5,0.3,1.0,3.1,30.5,8,0,-0.8,10384500.0
176,Royce O'Neale,UTA ,28,21,14,7,31.4,8.0,2.9,6.0,48.4,1.6,4.1,39.1,0.6,0.8,70.6,1.0,4.0,5.0,2.2,1.2,1.5,0.7,2.3,22.9,1,0,5.6,8800000.0
177,Seth Curry,PHI ,31,21,11,10,34.0,16.3,6.0,11.6,51.2,2.2,5.2,42.7,2.2,2.4,90.2,0.4,2.4,2.8,2.7,1.6,0.9,0.1,2.4,24.9,0,0,1.9,8207518.0
178,Spencer Dinwiddie,WAS ,28,21,12,9,29.7,13.4,4.6,11.7,39.4,1.9,5.4,34.5,2.3,2.7,87.5,0.7,4.2,4.9,5.2,1.5,0.3,0.2,2.1,27.2,3,0,-2.0,17142857.0
179,Taurean Prince,MIN ,27,21,11,10,15.3,4.2,1.4,4.0,35.7,0.8,2.8,27.6,0.6,0.8,70.6,0.5,1.6,2.1,0.8,0.5,0.4,0.2,1.5,9.2,0,0,-3.5,13000000.0
180,Tomas Satoransky,NOP ,30,21,6,15,15.3,2.8,1.0,3.1,33.8,0.1,0.7,21.4,0.6,0.8,75.0,0.6,1.5,2.1,2.0,0.7,0.3,0.0,1.3,8.7,0,0,-5.0,10000000.0
181,Tyler Herro,MIA ,21,21,12,9,33.7,21.2,8.0,18.3,44.0,2.8,7.1,39.3,2.3,2.7,86.0,0.8,4.8,5.6,3.8,2.9,0.6,0.0,1.4,32.8,1,0,2.3,4004280.0
182,Al Horford,BOS ,35,20,11,9,29.1,12.8,4.7,10.1,46.5,1.4,4.4,31.0,2.1,2.4,85.4,1.6,6.6,8.2,3.5,1.2,0.8,1.8,2.4,34.2,8,0,-1.7,27000000.0
183,Bogdan Bogdanovic,ATL ,29,20,11,9,28.2,11.6,4.5,10.0,44.7,2.2,5.5,39.1,0.6,0.7,78.6,0.4,3.2,3.6,2.5,0.9,0.7,0.2,1.9,21.2,0,0,2.8,18000000.0
184,Bruce Brown,BKN ,25,20,13,7,23.1,6.7,3.0,6.6,45.0,0.4,1.2,30.4,0.5,0.7,69.2,1.2,3.0,4.2,1.1,0.7,1.3,0.5,2.4,18.1,0,0,-2.6,4736102.0
185,Damian Lillard,POR ,31,20,10,10,35.7,21.5,7.3,18.4,39.7,2.8,9.1,30.2,4.1,4.5,91.1,0.4,3.6,4.0,7.8,2.6,0.7,0.4,1.4,38.4,6,0,1.6,39344900.0
186,De'Anthony Melton,MEM ,23,20,12,8,24.8,10.5,4.0,9.8,41.0,1.9,5.1,36.3,0.7,1.0,65.0,0.9,3.4,4.2,2.4,1.7,1.6,0.7,1.6,24.2,0,0,1.0,8805976.0
187,DeAndre Jordan,LAL ,33,20,11,9,13.8,4.8,2.3,3.2,70.3,0.0,0.0,0.0,0.3,0.5,60.0,1.7,4.3,6.0,0.4,0.8,0.4,0.9,1.8,15.4,0,0,-2.2,1669178.0
188,Derrick Jones Jr.,CHI ,24,20,13,7,17.5,6.6,2.5,4.0,61.3,0.3,0.9,33.3,1.4,1.6,84.4,1.3,2.1,3.4,0.6,0.5,0.6,1.0,2.3,15.5,0,0,2.0,9720900.0
189,Derrick Rose,NYK ,33,20,9,11,23.7,12.4,4.8,10.5,45.9,1.5,3.7,39.2,1.3,1.4,96.3,0.8,2.2,2.9,3.8,1.6,0.9,0.6,0.7,24.3,0,0,5.4,13445120.0
190,Drew Eubanks,SAS ,24,20,7,13,14.7,5.8,2.1,4.0,51.3,0.0,0.2,0.0,1.7,2.1,78.6,1.2,3.3,4.5,1.5,1.3,0.4,0.9,1.6,15.8,1,0,-2.0,1762796.0
191,Eric Gordon,HOU ,32,20,7,13,29.7,14.1,5.0,10.7,46.7,2.3,5.3,43.4,1.8,2.5,71.4,0.2,1.8,1.9,2.8,2.4,0.6,0.6,1.0,21.7,0,0,-2.7,18218818.0
192,Evan Mobley,CLE ,20,20,13,7,34.0,14.1,5.6,11.8,47.0,0.7,1.9,34.2,2.3,3.0,78.0,1.8,6.5,8.3,2.7,1.8,0.9,1.9,2.1,34.6,6,0,3.3,8075160.0
