,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,salary
193,Gorgui Dieng,ATL ,31,20,10,10,8.2,2.3,0.8,2.1,39.0,0.2,0.9,23.5,0.5,0.7,64.3,1.0,2.4,3.4,0.7,0.6,0.3,0.3,1.2,8.3,0,0,0.5,4000000.0
194,Isaiah Stewart,DET ,20,20,4,16,25.1,7.7,3.4,6.3,54.4,0.1,0.6,9.1,0.8,1.2,69.6,2.5,5.5,8.0,1.1,1.1,0.4,1.2,2.5,22.3,2,0,-7.4,3277080.0
195,Jaden McDaniels,MIN ,21,20,10,10,25.3,6.2,2.6,6.2,41.5,0.7,2.7,26.4,0.4,0.6,63.6,1.6,2.9,4.5,0.9,1.0,1.0,0.6,3.8,16.5,0,0,0.4,2063280.0
196,Josh Giddey,OKC ,19,20,6,14,29.4,10.4,4.3,11.0,39.1,0.9,3.5,25.7,0.9,1.3,65.4,1.6,5.6,7.2,5.8,2.8,1.0,0.7,1.8,29.8,3,0,-7.6,5988000.0
197,Malcolm Brogdon,IND ,28,20,7,13,35.5,20.7,7.4,16.3,45.2,2.0,6.2,31.5,4.0,4.6,87.0,1.0,4.8,5.8,6.1,2.4,0.9,0.6,2.1,38.5,4,1,2.1,21700000.0
198,Mason Plumlee,CHA ,31,20,12,8,26.1,6.8,3.0,5.0,59.6,0.0,0.0,0.0,0.9,2.6,34.6,2.6,4.7,7.3,2.8,1.2,0.9,1.0,3.0,24.0,3,0,-0.5,9248333.0
199,Mitchell Robinson,NYK ,23,20,9,11,25.4,6.9,2.8,3.7,75.7,0.0,0.0,0.0,1.3,2.1,59.5,3.1,4.7,7.7,0.8,0.6,0.4,1.7,2.8,22.9,3,0,-3.8,1802057.0
200,Nick Richards,CHA ,24,20,11,9,8.5,3.2,1.3,2.0,66.7,0.0,0.0,0.0,0.6,0.7,78.6,0.9,1.1,2.0,0.2,0.6,0.2,0.7,1.5,7.8,0,0,-2.6,1517981.0
201,Norman Powell,POR ,28,20,9,11,29.0,16.4,5.6,11.6,48.1,1.9,4.4,43.2,3.4,4.2,81.9,0.4,2.1,2.4,1.7,1.1,0.9,0.4,2.0,24.5,0,0,-0.9,15517241.0
202,Otto Porter Jr.,GSW ,28,20,17,3,19.0,7.5,2.6,5.6,46.4,1.7,4.0,42.5,0.6,0.8,75.0,0.8,4.0,4.8,1.1,0.7,0.9,0.4,1.4,18.0,1,0,6.0,1669178.0
203,Sterling Brown,DAL ,26,20,10,10,12.8,3.0,1.1,3.1,35.5,0.6,2.0,27.5,0.2,0.2,100.0,0.7,2.5,3.2,0.8,0.7,0.5,0.1,1.2,8.9,0,0,0.3,3000000.0
204,Thanasis Antetokounmpo,MIL ,29,20,11,9,12.8,3.5,1.5,3.1,48.4,0.0,0.3,0.0,0.5,0.9,58.8,1.1,2.1,3.2,0.8,0.7,0.5,0.2,1.8,9.9,0,0,-3.3,1669178.0
205,Will Barton,DEN ,30,20,10,10,33.3,15.9,6.2,13.7,44.9,2.5,6.5,38.5,1.1,1.6,71.0,0.6,4.7,5.3,4.3,1.7,0.9,0.4,1.3,30.9,0,0,1.9,15625000.0
206,Aaron Nesmith,BOS ,22,19,10,9,9.8,2.8,1.0,3.0,33.3,0.6,2.2,26.2,0.2,0.2,100.0,0.3,1.3,1.6,0.4,0.4,0.3,0.0,1.3,5.7,0,0,-2.4,3631200.0
207,Armoni Brooks,HOU ,23,19,7,12,13.0,5.3,1.8,4.9,36.2,1.4,4.1,33.3,0.4,0.4,87.5,0.3,1.2,1.4,0.7,0.2,0.6,0.2,1.3,10.3,0,0,3.2,1489065.0
209,Brandon Clarke,MEM ,25,19,9,10,16.0,7.7,3.4,5.5,61.0,0.1,0.6,9.1,0.9,1.4,66.7,1.7,2.6,4.4,1.4,0.4,0.4,0.9,1.7,18.4,0,0,0.2,2726880.0
210,Brandon Ingram,NOP ,24,19,7,12,34.7,22.9,8.5,19.2,44.4,1.8,4.9,36.6,4.1,4.8,84.6,0.9,5.3,6.2,4.7,3.1,0.4,0.4,2.1,36.5,2,0,-3.5,29467800.0
211,D.J. Augustin,HOU ,34,19,5,14,12.5,4.2,1.3,3.1,40.7,0.9,2.2,40.5,0.8,0.9,88.2,0.1,0.8,0.9,2.1,1.1,0.2,0.0,0.6,8.0,0,0,-3.2,7000000.0
212,Eric Paschall,UTA ,25,19,14,5,12.1,3.7,1.3,3.0,42.1,0.5,1.9,27.8,0.6,0.9,70.6,0.7,1.3,2.0,0.7,0.5,0.1,0.2,0.8,7.5,0,0,-0.5,1782621.0
213,Harrison Barnes,SAC ,29,19,7,12,35.0,19.0,5.8,12.1,47.8,1.9,4.9,39.8,5.5,6.5,84.6,1.4,5.8,7.2,2.4,2.1,1.0,0.2,1.4,32.6,4,0,-3.4,20284091.0
214,Ja Morant,MEM ,22,19,9,10,32.6,24.1,8.9,18.8,47.6,1.6,4.6,35.6,4.6,5.9,77.7,1.3,4.3,5.6,6.8,3.2,1.6,0.3,1.3,43.4,4,0,-4.4,9603360.0
215,Jaxson Hayes,NOP ,21,19,3,16,12.2,5.9,2.1,4.1,51.9,0.2,0.6,36.4,1.5,1.9,75.7,1.3,2.0,3.3,0.3,0.6,0.3,0.6,1.6,12.3,0,0,-2.3,5348280.0
216,Josh Hart,NOP ,26,19,5,14,30.1,11.1,4.1,8.4,48.8,0.8,2.4,32.6,2.1,2.4,84.8,1.0,5.3,6.3,3.8,1.4,0.9,0.4,2.8,26.9,2,0,-3.8,12000000.0
217,Josh Jackson,DET ,24,19,3,16,19.0,7.3,2.6,6.5,40.7,0.8,3.0,28.1,1.2,1.7,69.7,0.6,2.9,3.5,1.7,1.2,0.4,0.5,1.7,15.6,0,0,-5.1,5005350.0
218,Kenrich Williams,OKC ,27,19,6,13,20.2,6.8,2.6,5.8,45.0,0.7,2.1,33.3,0.8,1.5,57.1,1.1,2.5,3.5,1.7,0.8,0.7,0.2,1.7,15.4,0,0,-0.7,2000000.0
219,Kevin Porter Jr.,HOU ,21,19,6,13,30.2,12.8,4.4,12.2,35.8,1.8,5.8,30.9,2.3,3.7,62.9,0.8,3.6,4.4,5.8,4.0,1.3,0.3,2.3,27.7,3,0,-3.1,1782621.0
220,Lou Williams,ATL ,35,19,10,9,13.4,6.4,2.3,6.1,37.9,0.6,1.8,35.3,1.2,1.4,84.6,0.3,1.2,1.5,1.4,0.9,0.6,0.1,0.8,11.5,0,0,0.1,5000000.0
221,Payton Pritchard,BOS ,23,19,11,8,9.3,2.6,0.8,3.1,27.1,0.6,2.1,30.0,0.3,0.3,100.0,0.3,0.8,1.2,1.2,0.6,0.1,0.1,0.8,5.6,0,0,-1.6,2137440.0
222,Shai Gilgeous-Alexander,OKC ,23,19,6,13,34.9,21.2,7.4,17.9,41.1,2.1,6.8,30.0,4.4,5.6,78.5,0.6,4.5,5.1,4.5,2.4,1.1,0.6,2.1,36.5,0,0,-5.2,5495532.0
223,Terry Rozier,CHA ,27,19,10,9,32.9,17.7,6.5,15.2,42.9,2.6,7.4,35.0,2.1,2.4,87.0,0.6,2.9,3.5,3.6,1.4,1.3,0.5,1.4,31.5,0,0,-1.3,17905263.0
224,Tre Jones,SAS ,21,19,8,11,9.8,3.8,1.7,3.2,52.5,0.0,0.2,0.0,0.5,0.5,100.0,0.1,1.1,1.1,1.4,0.6,0.3,0.0,0.7,7.5,0,0,-0.3,1517981.0
225,Ty Jerome,OKC ,24,19,6,13,14.3,7.2,2.4,6.1,40.0,1.1,3.4,30.8,1.3,1.5,82.8,0.3,0.9,1.2,1.2,0.5,0.7,0.1,1.3,12.4,0,0,-0.9,2412840.0
226,Austin Rivers,DEN ,29,18,10,8,17.5,3.9,1.5,4.3,34.6,0.7,2.7,27.1,0.2,0.3,50.0,0.4,1.1,1.4,0.8,0.6,0.5,0.1,1.2,8.1,0,0,-2.8,1669178.0
227,Bam Adebayo,MIA ,24,18,10,8,32.9,18.7,7.0,13.5,51.9,0.0,0.1,0.0,4.7,6.2,75.9,2.7,7.4,10.2,3.2,2.9,1.1,0.3,3.3,37.1,9,0,1.6,28103500.0
228,Cameron Payne,PHX ,27,18,16,2,18.2,9.8,3.4,9.2,37.6,1.1,3.5,31.7,1.8,2.2,82.5,0.4,2.4,2.8,2.9,1.7,0.6,0.3,1.7,18.6,0,0,0.7,6500000.0
229,Cedi Osman,CLE ,26,18,10,8,22.1,11.6,4.1,8.6,47.4,2.5,5.8,42.9,1.0,1.4,69.2,0.3,2.7,3.0,1.7,0.9,0.8,0.2,1.6,19.9,0,0,0.9,8133334.0
230,Chuma Okeke,ORL ,23,18,4,14,21.1,7.1,2.6,6.8,38.5,0.7,3.1,23.2,1.1,1.3,87.0,0.7,3.6,4.2,1.2,0.8,0.7,0.2,1.3,15.7,0,0,-7.2,3277080.0
231,Cole Anthony,ORL ,21,18,5,13,34.4,20.2,7.1,16.6,42.6,2.7,7.6,35.8,3.4,3.9,87.1,0.5,6.1,6.6,6.0,2.9,1.0,0.2,2.6,37.8,4,0,-0.4,3449400.0
232,Devin Vassell,SAS ,21,18,5,13,25.0,11.6,4.4,9.5,46.8,1.8,4.7,38.8,0.9,1.2,72.7,0.5,3.2,3.7,1.4,0.7,1.2,0.7,2.0,22.9,0,0,-0.1,4235160.0
233,Gary Harris,ORL ,27,18,3,15,25.2,7.0,2.8,7.2,39.5,0.8,3.2,25.9,0.5,0.7,75.0,0.8,1.3,2.1,1.7,1.0,0.7,0.1,1.8,13.6,0,0,-7.5,20482143.0
234,Ish Smith,CHA ,33,18,10,8,13.6,4.8,2.2,5.3,41.7,0.2,0.3,50.0,0.2,0.4,37.5,0.1,1.2,1.3,2.4,0.9,0.4,0.2,0.7,11.1,0,0,-3.2,4500000.0
235,Jalen Green,HOU ,19,18,2,16,30.8,14.0,4.8,12.7,38.2,1.8,6.4,27.8,2.6,3.2,80.7,0.4,2.7,3.1,2.3,2.7,0.6,0.2,1.6,21.0,0,0,-13.8,8992200.0
236,Jeremy Lamb,IND ,29,18,5,13,13.6,7.2,2.2,5.6,39.6,1.2,3.0,38.9,1.6,1.6,100.0,0.3,2.3,2.7,1.1,0.4,0.4,0.4,1.1,14.1,0,0,0.2,10500000.0
237,Josh Richardson,BOS ,28,18,11,7,24.5,9.2,3.4,7.4,46.6,1.1,3.1,34.5,1.2,1.4,84.6,0.6,2.3,2.8,1.3,0.7,0.6,0.5,1.9,17.1,0,0,1.8,11615328.0
238,Jrue Holiday,MIL ,31,18,13,5,31.4,15.3,6.2,14.1,43.9,1.8,5.1,34.8,1.2,1.8,65.6,0.7,3.9,4.7,6.1,2.6,1.3,0.5,2.1,32.8,1,0,9.0,32413333.0
239,Kelan Martin,IND ,26,18,8,10,16.7,6.8,2.8,6.8,41.8,0.8,2.9,26.9,0.4,0.6,63.6,0.6,1.2,1.8,0.9,0.6,0.5,0.3,1.3,12.3,0,0,-1.9,1701593.0
240,Kemba Walker,NYK ,31,18,10,8,24.5,11.7,4.2,9.8,42.9,2.1,5.1,41.3,1.1,1.4,80.0,0.1,2.4,2.6,3.1,1.3,1.1,0.3,1.1,22.0,0,0,-6.8,8729020.0
241,Luka Doncic,DAL ,22,18,11,7,34.7,25.4,9.4,21.2,44.5,2.7,8.1,32.9,3.8,5.7,67.6,0.8,7.3,8.1,8.5,4.6,1.1,0.6,2.4,48.2,12,2,-5.1,10174391.0
242,Naji Marshall,NOP ,23,18,4,14,11.5,3.7,1.1,3.3,32.2,0.2,1.3,13.0,1.4,1.6,86.2,0.7,2.2,2.9,1.1,1.0,0.4,0.2,1.1,9.7,0,0,-2.2,1517981.0
243,P.J. Dozier,DEN ,25,18,9,9,18.9,5.4,2.0,5.5,36.4,0.8,2.7,31.3,0.6,0.7,76.9,0.8,2.7,3.5,1.6,0.7,0.6,0.3,1.8,14.1,0,0,-5.0,1910860.0
244,Paul Millsap,BKN ,36,18,12,6,11.4,3.4,1.2,3.3,36.7,0.3,1.3,26.1,0.7,0.9,70.6,1.1,2.6,3.6,0.9,0.4,0.2,0.4,2.2,10.5,0,0,0.6,1669178.0
245,Romeo Langford,BOS ,22,18,9,9,18.6,4.8,1.8,4.4,40.5,0.8,2.0,41.7,0.4,0.6,72.7,0.9,2.2,3.1,0.5,0.6,0.4,0.1,1.3,10.4,0,0,0.1,3804360.0
246,Shake Milton,PHI ,25,18,10,8,25.0,11.5,4.5,10.0,45.0,0.8,2.9,28.8,1.7,1.9,88.2,0.6,2.4,3.0,2.9,1.1,0.7,0.4,1.9,21.7,0,0,-2.0,1846738.0
247,Thaddeus Young,SAS ,33,18,7,11,15.5,6.9,3.3,5.6,59.0,0.0,0.1,0.0,0.4,0.9,43.8,1.6,2.1,3.7,2.6,1.2,1.0,0.3,1.4,18.1,0,0,0.7,14190000.0
248,Tony Bradley,CHI ,23,18,11,7,12.7,3.6,1.7,2.9,56.6,0.0,0.0,0.0,0.2,0.3,80.0,1.4,2.7,4.1,0.4,0.7,0.1,0.6,1.4,10.2,0,0,2.7,1669178.0
249,Tony Snell,POR ,30,18,8,10,11.0,1.8,0.6,2.0,30.6,0.5,1.6,31.0,0.1,0.1,100.0,0.1,1.2,1.3,0.5,0.2,0.2,0.2,0.9,5.0,0,0,-0.7,1669178.0
250,Willie Cauley-Stein,DAL ,28,18,10,8,9.8,1.9,0.9,1.9,45.7,0.1,0.1,50.0,0.1,0.1,50.0,0.7,1.4,2.1,0.5,0.4,0.3,0.2,0.9,6.3,0,0,1.2,4100000.0
251,Ziaire Williams,MEM ,20,18,9,9,18.6,5.0,1.9,5.4,35.7,0.9,3.6,24.6,0.2,0.3,66.7,0.3,1.3,1.6,0.7,0.6,0.4,0.3,1.8,9.6,0,0,-3.4,4373040.0
252,Blake Griffin,BKN ,32,17,13,4,21.7,5.5,2.0,6.3,31.8,0.5,3.3,16.1,0.9,1.4,69.6,1.2,3.7,4.9,2.0,0.5,0.5,0.6,2.3,17.2,1,0,3.4,1669178.0
253,Cade Cunningham,DET ,20,17,4,13,31.4,14.1,5.2,14.1,37.1,2.1,7.2,28.7,1.6,1.9,84.4,1.0,5.3,6.3,4.6,3.7,1.2,0.6,2.5,30.5,3,1,-4.6,10050120.0
254,Caris LeVert,IND ,27,17,7,10,27.3,14.7,5.8,14.1,41.4,1.2,4.6,25.3,1.9,2.4,78.0,0.4,2.4,2.8,2.9,1.4,0.8,0.4,1.9,24.6,0,0,4.7,17500000.0
255,Damion Lee,GSW ,29,17,14,3,20.8,8.9,3.3,7.5,43.8,1.2,3.6,34.4,1.1,1.4,82.6,0.4,2.7,3.1,1.1,0.6,0.2,0.1,1.3,14.7,0,0,4.2,1910860.0
256,Daniel Theis,HOU ,29,17,3,14,22.8,8.4,3.2,6.5,49.1,0.9,3.0,31.4,1.1,1.4,75.0,1.1,3.8,4.8,0.8,1.2,0.4,0.5,2.5,17.0,1,0,-9.2,8280351.0
257,Deandre Ayton,PHX ,23,17,13,4,30.6,16.5,7.4,11.9,61.9,0.1,0.3,20.0,1.7,2.8,61.7,3.0,8.2,11.2,1.4,1.6,0.8,0.7,2.4,34.9,10,0,1.6,12632950.0
258,Dylan Windler,CLE ,25,17,10,7,10.8,2.8,1.0,2.2,45.9,0.6,1.4,41.7,0.2,0.2,75.0,0.4,1.4,1.8,1.1,0.5,0.2,0.1,1.1,7.0,0,0,-0.9,2239200.0
259,Isaac Okoro,CLE ,20,17,8,9,29.4,7.8,2.8,7.4,37.6,0.7,3.1,23.1,1.5,2.1,74.3,1.5,2.6,4.1,1.9,1.1,0.9,0.3,2.4,18.0,0,0,0.3,6720720.0
260,Jimmy Butler,MIA ,32,17,11,6,34.2,23.6,7.9,15.3,51.9,0.4,1.8,20.0,7.4,8.6,85.0,1.6,4.2,5.8,5.3,1.9,2.1,0.3,1.7,43.8,3,1,2.6,36016200.0
262,Kent Bazemore,LAL ,32,17,8,9,20.4,4.5,1.6,4.8,33.3,0.8,2.5,30.2,0.6,0.8,76.9,0.2,1.8,2.1,0.9,0.5,0.9,0.3,2.5,11.6,0,0,-3.8,1669178.0
263,Killian Hayes,DET ,20,17,4,13,25.9,6.2,2.2,6.5,33.6,1.0,2.8,36.2,0.9,0.9,93.8,0.7,3.1,3.8,3.6,1.6,1.3,0.4,2.7,19.7,1,0,-6.3,5572680.0
264,Malachi Flynn,TOR ,23,17,8,9,8.2,2.5,1.0,2.9,34.0,0.4,1.4,25.0,0.2,0.3,60.0,0.3,1.0,1.3,0.9,0.3,0.5,0.1,0.8,6.9,0,0,-1.4,2048040.0
265,Max Strus,MIA ,25,17,11,6,21.1,8.8,3.1,6.8,45.2,2.0,4.9,40.5,0.6,0.9,68.8,0.3,2.9,3.2,0.9,0.6,0.5,0.1,1.5,15.1,0,0,1.9,1669178.0
266,Nikola Jokic,DEN ,26,17,10,7,32.3,26.1,10.2,17.4,59.0,1.7,4.4,38.7,3.9,5.1,75.9,2.6,10.9,13.6,6.4,3.2,1.1,0.8,2.6,54.3,14,2,8.9,31579390.0
267,Nikola Vucevic,CHI ,31,17,12,5,33.2,15.0,6.2,14.4,42.9,1.6,4.4,36.0,1.1,1.6,64.3,1.7,8.9,10.6,3.9,1.6,1.0,1.0,2.4,38.0,9,0,5.8,24000000.0
268,Robert Williams III,BOS ,24,17,10,7,28.5,9.1,4.1,5.4,75.0,0.0,0.0,0.0,1.0,1.6,63.0,3.6,5.0,8.6,1.2,1.0,0.8,1.9,1.6,28.2,6,0,5.4,3661976.0
269,Rodney Hood,MIL ,29,17,10,7,15.0,3.2,1.0,3.4,29.3,0.6,2.3,28.2,0.5,0.5,100.0,0.3,1.7,2.0,0.8,0.1,0.3,0.1,0.9,7.8,0,0,-1.4,1669178.0
270,Timothe Luwawu-Cabarrot,ATL ,26,17,10,7,8.0,2.6,0.9,2.3,38.5,0.5,1.5,34.6,0.3,0.4,83.3,0.0,1.1,1.1,0.4,0.2,0.1,0.2,0.9,5.2,0,0,-1.6,1669178.0
271,Alex Len,SAC ,28,16,7,9,16.3,6.0,2.3,4.4,50.7,0.4,0.9,42.9,1.1,1.7,66.7,0.9,2.9,3.9,1.0,1.1,0.2,0.9,3.1,14.4,0,0,-1.9,3732000.0
273,Cam Thomas,BKN ,20,16,9,7,10.7,3.9,1.4,4.1,35.4,0.3,1.8,17.9,0.7,0.9,73.3,0.1,1.0,1.1,0.8,0.3,0.4,0.2,0.4,7.8,0,0,-3.3,2036280.0
274,Danny Green,PHI ,34,16,7,9,23.8,7.8,2.8,5.9,46.3,2.1,4.9,41.8,0.3,0.3,100.0,0.7,1.7,2.4,1.0,0.9,1.6,0.7,2.1,18.0,0,0,3.9,10000000.0
275,Danuel House Jr.,HOU ,28,16,7,9,14.5,4.8,1.6,4.6,33.8,0.6,2.1,29.4,1.1,1.2,89.5,0.3,2.4,2.7,1.2,1.1,0.3,0.3,1.0,10.6,0,0,-1.3,3894000.0
276,Dean Wade,CLE ,25,16,7,9,22.4,4.8,1.8,4.5,40.3,0.9,2.9,29.8,0.3,0.4,83.3,0.8,2.5,3.3,1.3,0.3,0.7,0.1,2.0,12.6,0,0,-0.8,1782621.0
277,Derrick Favors,OKC ,30,16,6,10,16.7,5.8,2.6,5.3,48.8,0.1,0.5,25.0,0.5,0.9,57.1,1.5,3.5,5.0,0.4,0.3,0.5,0.1,1.3,13.9,1,0,-5.9,9720900.0
278,Frank Ntilikina,DAL ,23,16,8,8,14.1,5.2,1.8,4.8,36.4,0.9,2.6,36.6,0.8,0.8,100.0,0.2,1.7,1.9,1.4,0.7,0.8,0.2,1.1,11.6,0,0,2.4,1669178.0
279,Goga Bitadze,IND ,22,16,6,10,8.6,2.7,0.9,3.1,28.6,0.3,1.6,16.0,0.7,1.1,64.7,1.0,1.3,2.3,0.2,0.3,0.6,0.6,1.6,9.0,0,0,-1.3,3098400.0
280,Hamidou Diallo,DET ,23,16,1,15,14.5,6.1,2.5,4.8,51.9,0.3,0.9,26.7,0.9,1.1,77.8,0.9,1.9,2.8,0.7,0.7,0.7,0.4,1.7,13.2,0,0,-2.5,5200000.0
281,Jordan McLaughlin,MIN ,25,16,9,7,10.3,1.9,0.7,2.3,30.6,0.2,1.1,17.6,0.3,0.4,71.4,0.1,0.7,0.8,2.1,0.7,0.6,0.0,0.4,7.0,0,0,-2.9,2000000.0
282,Justise Winslow,LAC ,25,16,10,6,8.0,2.1,0.9,2.5,37.5,0.1,0.5,12.5,0.1,0.3,50.0,0.5,1.7,2.2,1.1,0.9,0.4,0.3,0.7,7.7,0,0,-0.6,3902439.0
283,Keita Bates-Diop,SAS ,25,16,6,10,13.7,3.1,1.3,2.9,45.7,0.1,0.7,9.1,0.4,0.5,75.0,0.6,2.6,3.2,0.3,0.8,0.4,0.4,0.6,8.9,0,0,3.3,1729217.0
284,Kevin Love,CLE ,33,16,7,9,20.1,10.8,3.4,8.6,40.1,1.6,4.5,34.7,2.3,2.4,94.9,1.3,5.9,7.3,1.9,1.0,0.3,0.3,1.1,22.9,2,0,2.5,31258256.0
285,Khris Middleton,MIL ,30,16,12,4,30.5,17.8,6.3,14.9,41.8,2.1,6.0,34.4,3.2,3.7,86.4,0.4,5.0,5.4,4.9,2.9,1.3,0.2,1.8,33.1,0,0,4.6,35500000.0
286,Matisse Thybulle,PHI ,24,16,10,6,25.5,5.9,2.4,4.8,51.3,0.7,2.3,29.7,0.4,0.4,100.0,0.5,2.1,2.6,1.1,1.1,2.0,1.4,2.1,19.7,0,0,0.3,2840160.0
287,Maurice Harkless,SAC ,28,16,7,9,20.5,4.2,1.6,4.1,38.5,0.6,2.5,22.5,0.5,0.7,72.7,0.2,2.6,2.8,0.6,0.4,0.5,0.5,1.6,11.0,0,0,-0.3,4347600.0
288,Mike Muscala,OKC ,30,16,5,11,14.6,8.6,2.7,5.9,45.3,1.7,3.9,43.5,1.5,1.9,80.0,0.4,2.9,3.3,0.6,0.4,0.4,0.6,1.3,15.9,0,0,0.1,3365385.0
289,Patrick Beverley,MIN ,33,16,8,8,25.4,8.1,3.1,6.7,45.8,1.2,3.5,33.9,0.8,1.1,70.6,1.4,2.9,4.4,4.5,1.2,0.9,1.0,3.1,24.5,1,0,2.7,14320988.0
290,Terence Davis,SAC ,24,16,7,9,16.2,8.4,3.1,7.9,39.4,1.4,4.8,29.9,0.7,0.9,73.3,0.2,2.3,2.4,0.8,1.1,0.8,0.3,2.1,14.5,0,0,1.4,4000000.0
292,Tristan Thompson,SAC ,30,16,7,9,13.8,5.7,2.3,4.3,52.2,0.0,0.0,0.0,1.2,2.1,55.9,2.4,3.1,5.4,0.6,0.7,0.3,0.4,1.7,14.5,0,0,-3.2,9720900.0
293,Wayne Ellington,LAL ,34,16,7,9,20.7,6.6,2.2,5.4,40.2,2.0,5.1,39.5,0.3,0.3,100.0,0.2,1.3,1.5,0.7,0.4,0.4,0.1,0.9,10.8,0,0,0.3,1669178.0
294,Xavier Tillman,MEM ,22,16,9,7,14.0,4.5,1.8,4.3,41.2,0.3,1.3,19.0,0.8,1.0,75.0,1.0,1.9,2.9,1.4,0.7,1.2,0.4,1.0,14.2,0,0,-2.6,1517981.0
